/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.36
 -- right : 0.06
 -- None : -0.30
 -- left : 0.09

('left', 'red', None, 'forward')
 -- forward : -2.86
 -- right : -1.10
 -- None : 0.31
 -- left : -3.96

('left', 'red', None, 'right')
 -- forward : -0.31
 -- right : 0.03
 -- None : 0.15
 -- left : -0.49

('right', 'red', 'right', 'right')
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.00
 -- left : -0.24

('left', 'red', None, 'left')
 -- forward : -0.53
 -- right : 0.05
 -- None : 0.32
 -- left : -0.83

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.17
 -- None : -0.19
 -- left : -1.17

('right', 'red', None, 'left')
 -- forward : -0.70
 -- right : 0.22
 -- None : 0.04
 -- left : -0.64

('forward', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.07
 -- None : -0.41
 -- left : -1.46

