/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 0.01
 -- None : -0.02
 -- left : -0.08

('forward', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.16
 -- right : 0.17
 -- None : 1.62
 -- left : -3.03

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.03
 -- left : -0.04

('forward', 'red', None, 'left')
 -- forward : -1.05
 -- right : 0.05
 -- None : 0.74
 -- left : -0.79

('forward', 'red', 'left', None)
 -- forward : -2.16
 -- right : 0.13
 -- None : 1.63
 -- left : -1.96

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.49
 -- None : -0.22
 -- left : 0.04

('right', 'red', 'right', None)
 -- forward : -0.63
 -- right : 0.28
 -- None : 0.02
 -- left : -1.19

('forward', 'green', None, 'right')
 -- forward : 0.39
 -- right : 0.02
 -- None : -0.15
 -- left : 0.03

('right', 'red', 'left', None)
 -- forward : -1.23
 -- right : 0.79
 -- None : 0.07
 -- left : -1.21

('forward', 'green', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.14
 -- None : -0.03
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.45
 -- right : 0.02
 -- None : 0.32
 -- left : -0.14

('forward', 'red', None, 'forward')
 -- forward : -3.16
 -- right : -1.47
 -- None : 0.75
 -- left : -1.50

('right', 'red', 'left', 'right')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.05
 -- left : -0.12

('right', 'red', None, 'forward')
 -- forward : -1.34
 -- right : -0.79
 -- None : 0.17
 -- left : -1.95

('left', 'red', 'left', None)
 -- forward : -1.76
 -- right : 0.12
 -- None : 1.31
 -- left : -2.06

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.27
 -- None : 0.24
 -- left : -0.72

('left', 'red', 'forward', 'right')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.15
 -- left : -0.16

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : -0.39

('forward', 'red', 'forward', 'left')
 -- forward : -0.48
 -- right : 0.03
 -- None : 0.29
 -- left : -0.24

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.03
 -- left : -0.20

('left', 'red', 'forward', None)
 -- forward : -1.50
 -- right : 0.09
 -- None : 1.16
 -- left : -1.57

('left', 'green', None, None)
 -- forward : 0.15
 -- right : 0.12
 -- None : -1.00
 -- left : 1.41

('right', 'green', None, None)
 -- forward : 0.10
 -- right : 1.10
 -- None : -0.65
 -- left : 0.09

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.03
 -- None : -0.40
 -- left : 0.61

('right', 'red', None, 'right')
 -- forward : -0.22
 -- right : 0.03
 -- None : 0.08
 -- left : -0.27

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.12
 -- None : 0.11
 -- left : -0.16

('left', 'green', None, 'right')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.12
 -- left : 0.01

('forward', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.02
 -- None : -0.04
 -- left : -0.16

('forward', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.02
 -- left : 0.10

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.04
 -- left : -0.20

('forward', 'red', 'forward', 'right')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.19
 -- left : -0.10

('forward', 'red', 'left', 'right')
 -- forward : -0.22
 -- right : 0.03
 -- None : 0.33
 -- left : -0.15

('forward', 'green', 'left', None)
 -- forward : 1.33
 -- right : 0.09
 -- None : -0.58
 -- left : 0.13

('forward', 'green', 'left', 'left')
 -- forward : 0.42
 -- right : 0.01
 -- None : -0.07
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.11
 -- None : -0.13
 -- left : -0.16

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.02
 -- left : -0.12

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.32
 -- None : -0.43
 -- left : -1.39

('forward', 'red', 'left', 'forward')
 -- forward : -1.27
 -- right : -0.24
 -- None : 0.40
 -- left : -1.03

('left', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.19
 -- left : 0.58

('forward', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.02
 -- None : -0.08
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -0.64
 -- right : -0.20
 -- None : 0.04
 -- left : -0.40

('forward', 'green', None, None)
 -- forward : 1.62
 -- right : 0.17
 -- None : -1.21
 -- left : 0.19

('right', 'red', 'forward', 'left')
 -- forward : -0.16
 -- right : 0.13
 -- None : 0.01
 -- left : -0.06

('forward', 'green', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.01
 -- None : -0.05
 -- left : -0.16

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.06

('left', 'red', 'forward', 'left')
 -- forward : -0.34
 -- right : 0.01
 -- None : 0.23
 -- left : -0.28

('forward', 'red', 'left', 'left')
 -- forward : -0.45
 -- right : 0.02
 -- None : 0.47
 -- left : -0.18

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.06
 -- left : -0.32

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.04
 -- left : 0.15

('right', 'red', 'left', 'left')
 -- forward : -0.26
 -- right : 0.21
 -- None : 0.01
 -- left : -0.33

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.10
 -- None : 0.03
 -- left : -0.14

('left', 'red', 'forward', 'forward')
 -- forward : -0.63
 -- right : -0.24
 -- None : 0.16
 -- left : -0.95

('left', 'red', 'right', None)
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.33
 -- left : -0.87

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.49
 -- None : -0.25
 -- left : 0.04

('forward', 'red', None, 'right')
 -- forward : -0.28
 -- right : 0.02
 -- None : 0.45
 -- left : -0.28

('forward', 'red', 'forward', None)
 -- forward : -1.35
 -- right : 0.11
 -- None : 1.36
 -- left : -1.21

('right', 'red', None, None)
 -- forward : -2.63
 -- right : 1.31
 -- None : 0.12
 -- left : -2.41

('forward', 'green', None, 'forward')
 -- forward : 0.94
 -- right : 0.04
 -- None : -0.43
 -- left : 0.06

('forward', 'red', None, None)
 -- forward : -3.58
 -- right : 0.22
 -- None : 1.82
 -- left : -3.57

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('forward', 'green', 'right', None)
 -- forward : 0.40
 -- right : 0.02
 -- None : -0.10
 -- left : -0.55

('forward', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 0.01
 -- None : -0.05
 -- left : -0.04

('right', 'red', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.04
 -- left : -0.08

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.02
 -- left : -0.28

('forward', 'green', None, 'left')
 -- forward : 0.81
 -- right : 0.05
 -- None : -0.29
 -- left : 0.06

('left', 'red', None, 'forward')
 -- forward : -1.42
 -- right : -0.74
 -- None : 0.51
 -- left : -1.50

('left', 'red', None, 'right')
 -- forward : -0.35
 -- right : 0.03
 -- None : 0.34
 -- left : -0.41

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.08

('left', 'red', None, 'left')
 -- forward : -0.65
 -- right : 0.03
 -- None : 0.56
 -- left : -0.99

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.33
 -- None : -0.22
 -- left : -0.98

('right', 'red', None, 'left')
 -- forward : -0.47
 -- right : 0.07
 -- None : 0.17
 -- left : -0.40

('forward', 'green', 'forward', None)
 -- forward : 1.02
 -- right : 0.06
 -- None : -0.27
 -- left : -1.28

